Transaction_ID,Sender_ID,Recipient_ID,Amount,Date,Time,New_Hash,Previous_Hash
1,~,`,`~~(~,!~!@}~`}~!,`*{$^{@@($$~^*$,`B#!=`+$^`A=B``_%B+@**`^%@%__!==`+!C^B_`A^!^B&&@B#=^*~$@+$$`$`C=,~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2,~,!,$~(~,!~!@}~`}~!,`*{$^{$^(~&~%#`,_`B~!C$@+CB**C*A_$`#$#``A~_B@`~#C_!!$B=@#$%+`C!#B%%+`C_`B_!&*&_~,`B#!=`+$^`A=B``_%B+@**`^%@%__!==`+!C^B_`A^!^B&&@B#=^*~$@+$$`$`C=
3,~,@,`$~(~,!~!@}~`}~!,!~{~~{#^(*^!#~!,!_~@!=A$+=`_~_A#+C@&~+A@&&_*%#=`!^*==A~~$&@`=%&B$^*_*@A``@*=*#B@,_`B~!C$@+CB**C*A_$`#$#``A~_B@`~#C_!!$B=@#$%+`C!#B%%+`C_`B_!&*&_~
4,~,#,%~(~,!~!@}~`}~@,`%{``{``(@%*$^^,_~$`%C`#%&B%#`&!B*B#!&`=``%&&^~&=@A=^@!@=`!CC!B`B=+@+C$C=!`~+=C$,!_~@!=A$+=`_~_A#+C@&~+A@&&_*%#=`!^*==A~~$&@`=%&B$^*_*@A``@*=*#B@
5,`,!,$(~,!~!@}~`}~@,`%{@`{~!($^!&@@,B+=A@!BB*B=&^AB+~=%=&#&~C_&A*#*&`$%#&*^=_C#+_`=A&+~BA!&C=&#B=@C^,_~$`%C`#%&B%#`&!B*B#!&`=``%&&^~&=@A=^@!@=`!CC!B`B=+@+C$C=!`~+=C$
6,~,$,%^(~,!~!@}~`}~#,!~{!@{`&(^&~*@%,B`@*++%~@~@_B#~+A+@&_+C@^~#~^~__C`=$CA!`@_~`A`_&!@^~+$!!+%_%+~^$,B+=A@!BB*B=&^AB+~=%=&#&~C_&A*#*&`$%#&*^=_C#+_`=A&+~BA!&C=&#B=@C^
7,$,`,#(~,!~!@}~`}~#,!~{!#{!^(#^&$%&,$#B=&B^=^+CC`**B&&@*B@=^*~$*CB_#=$_`#B&`_`~!+=+%#A!*#=$A@+^+~B+`,B`@*++%~@~@_B#~+A+@&_+C@^~#~^~__C`=$CA!`@_~`A`_&!@^~+$!!+%_%+~^$
8,`,$,#(~,!~!@}~`}~#,!~{$%{!*($^^^&@,=~A#=!__#%&`A+&$`&@A+&!AB!@$#%#+$%$$@AA&=&&C=BB$_$**~`$%`^#*A~!$,$#B=&B^=^+CC`**B&&@*B@=^*~$*CB_#=$_`#B&`_`~!+=+%#A!*#=$A@+^+~B+`
9,~,%,$~(~,!~!@}~`}`$,`@{@${`!(@`&#@!,$$@!~^%+@&+_!=_%_#_A!#&`CC`=!+B_C+C*%!`!=~&B_$!*B#~*$$&`!^##&AB~,=~A#=!__#%&`A+&$`&@A+&!AB!@$#%#+$%$$@AA&=&&C=BB$_$**~`$%`^#*A~!$
10,~,%,%~(~,!~!@}~`}`$,`@{@${@%(%%@`&#,%=_C!$A&C%A&@_C`$&@_^&~@&~~`B#@@#A*~~B%*!#BC_%~*+*&@*^^~BA!@_@%_,$$@!~^%+@&+_!=_%_#_A!#&`CC`=!+B_C+C*%!`!=~&B_$!*B#~*$$&`!^##&AB~
11,~,^,%~(~,!~!@}~`}`$,`^{$`{$@(`^&`$%,*!&`*AA&B~BC~*^A$+$+#!^@%B~C`*!%&_&##=_~^~%C*%~~#%*_C=+`~*_@``$&,%=_C!$A&C%A&@_C`$&@_^&~@&~~`B#@@#A*~~B%*!#BC_%~*+*&@*^^~BA!@_@%_
12,~,^,%~(~,!~!@}~`}`$,`^{$!{~&(%&!^$&,B=!*_A#&B+=#!%_&`B@*B$%##*^~_C+*`*~B&~$!_%+$*$%&_$`#ABB#`^=B!$+%,*!&`*AA&B~BC~*^A$+$+#!^@%B~C`*!%&_&##=_~^~%C*%~~#%*_C=+`~*_@``$&
13,`,!,$(~,!~!@}~`}`%,`${~&{`&(^~&*^^,#$#*A``!%&!%_*A#C**!`&$_==*$^C!#`_+~*^$&$@_BC&~^A`^@%CA^!#+&A!=#,B=!*_A#&B+=#!%_&`B@*B$%##*^~_C+*`*~B&~$!_%+$*$%&_$`#ABB#`^=B!$+%
14,~,`,!~(~,!~!@}~`}`%,`${`~{@*(%*`$$*,`=*!%@_+B!BC&%C~_+=@#!*A!C`_@^=`C%A=__+_B_CB$#_@`$~A~C%@+B$`^^^*,#$#*A``!%&!%_*A#C**!`&$_==*$^C!#`_+~*^$&$@_BC&~^A`^@%CA^!#+&A!=#
15,~,`,!~(~,!~!@}~`}`%,`${``{`$(~~%%*%,BA@#=^^_=!A@!A*#++`!#!=~=*_C@&#!``*A^C%#%#&C#%@A%#$+!B*%*%=A+##=,`=*!%@_+B!BC&%C~_+=@#!*A!C`_@^=`C%A=__+_B_CB$#_@`$~A~C%@+B$`^^^*
16,~,`,!~(~,!~!@}~`}`%,`${``{#~(#`**&$,%%%#$^#$+%=^C*_+`*^_+B=_~A&$+&$~`&C!#`@%=`*@^$!C*`&_%C*!B&#*~A=!,BA@#=^^_=!A@!A*#++`!#!=~=*_C@&#!``*A^C%#%#&C#%@A%#$+!B*%*%=A+##=
