~,~,`,`~~(~,!~!@}~`}~!,`*{$^{@@($$~^*$,`B#!=`+$^`A=B``_%B+@**`^%@%__!==`+!C^B_`A^!^B&&@B#=^*~$@+$$`$`C=,~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
`,~,!,$~(~,!~!@}~`}~!,`*{$^{$^(~&~%#`,_`B~!C$@+CB**C*A_$`#$#``A~_B@`~#C_!!$B=@#$%+`C!#B%%+`C_`B_!&*&_~,`B#!=`+$^`A=B``_%B+@**`^%@%__!==`+!C^B_`A^!^B&&@B#=^*~$@+$$`$`C=
!,~,@,`$~(~,!~!@}~`}~!,!~{~~{#^(*^!#~!,!_~@!=A$+=`_~_A#+C@&~+A@&&_*%#=`!^*==A~~$&@`=%&B$^*_*@A``@*=*#B@,_`B~!C$@+CB**C*A_$`#$#``A~_B@`~#C_!!$B=@#$%+`C!#B%%+`C_`B_!&*&_~
@,~,#,%~(~,!~!@}~`}~@,`%{``{``(@%*$^^,_~$`%C`#%&B%#`&!B*B#!&`=``%&&^~&=@A=^@!@=`!CC!B`B=+@+C$C=!`~+=C$,!_~@!=A$+=`_~_A#+C@&~+A@&&_*%#=`!^*==A~~$&@`=%&B$^*_*@A``@*=*#B@
#,`,!,$(~,!~!@}~`}~@,`%{@`{~!($^!&@@,B+=A@!BB*B=&^AB+~=%=&#&~C_&A*#*&`$%#&*^=_C#+_`=A&+~BA!&C=&#B=@C^,_~$`%C`#%&B%#`&!B*B#!&`=``%&&^~&=@A=^@!@=`!CC!B`B=+@+C$C=!`~+=C$
$,~,$,%^(~,!~!@}~`}~#,!~{!@{`&(^&~*@%,B`@*++%~@~@_B#~+A+@&_+C@^~#~^~__C`=$CA!`@_~`A`_&!@^~+$!!+%_%+~^$,B+=A@!BB*B=&^AB+~=%=&#&~C_&A*#*&`$%#&*^=_C#+_`=A&+~BA!&C=&#B=@C^
%,$,`,#(~,!~!@}~`}~#,!~{!#{!^(#^&$%&,$#B=&B^=^+CC`**B&&@*B@=^*~$*CB_#=$_`#B&`_`~!+=+%#A!*#=$A@+^+~B+`,B`@*++%~@~@_B#~+A+@&_+C@^~#~^~__C`=$CA!`@_~`A`_&!@^~+$!!+%_%+~^$
^,`,$,#(~,!~!@}~`}~#,!~{$%{!*($^^^&@,=~A#=!__#%&`A+&$`&@A+&!AB!@$#%#+$%$$@AA&=&&C=BB$_$**~`$%`^#*A~!$,$#B=&B^=^+CC`**B&&@*B@=^*~$*CB_#=$_`#B&`_`~!+=+%#A!*#=$A@+^+~B+`
&,~,%,$~(~,!~!@}~`}`$,`@{@${`!(@`&#@!,$$@!~^%+@&+_!=_%_#_A!#&`CC`=!+B_C+C*%!`!=~&B_$!*B#~*$$&`!^##&AB~,=~A#=!__#%&`A+&$`&@A+&!AB!@$#%#+$%$$@AA&=&&C=BB$_$**~`$%`^#*A~!$
*,~,%,%~(~,!~!@}~`}`$,`@{@${@%(%%@`&#,%=_C!$A&C%A&@_C`$&@_^&~@&~~`B#@@#A*~~B%*!#BC_%~*+*&@*^^~BA!@_@%_,$$@!~^%+@&+_!=_%_#_A!#&`CC`=!+B_C+C*%!`!=~&B_$!*B#~*$$&`!^##&AB~
`~,~,^,%~(~,!~!@}~`}`$,`^{$`{$@(`^&`$%,*!&`*AA&B~BC~*^A$+$+#!^@%B~C`*!%&_&##=_~^~%C*%~~#%*_C=+`~*_@``$&,%=_C!$A&C%A&@_C`$&@_^&~@&~~`B#@@#A*~~B%*!#BC_%~*+*&@*^^~BA!@_@%_
``,~,^,%~(~,!~!@}~`}`$,`^{$!{~&(%&!^$&,B=!*_A#&B+=#!%_&`B@*B$%##*^~_C+*`*~B&~$!_%+$*$%&_$`#ABB#`^=B!$+%,*!&`*AA&B~BC~*^A$+$+#!^@%B~C`*!%&_&##=_~^~%C*%~~#%*_C=+`~*_@``$&
`!,`,!,$(~,!~!@}~`}`%,`${~&{`&(^~&*^^,#$#*A``!%&!%_*A#C**!`&$_==*$^C!#`_+~*^$&$@_BC&~^A`^@%CA^!#+&A!=#,B=!*_A#&B+=#!%_&`B@*B$%##*^~_C+*`*~B&~$!_%+$*$%&_$`#ABB#`^=B!$+%
`@,~,`,!~(~,!~!@}~`}`%,`${`~{@*(%*`$$*,`=*!%@_+B!BC&%C~_+=@#!*A!C`_@^=`C%A=__+_B_CB$#_@`$~A~C%@+B$`^^^*,#$#*A``!%&!%_*A#C**!`&$_==*$^C!#`_+~*^$&$@_BC&~^A`^@%CA^!#+&A!=#
`#,~,`,!~(~,!~!@}~`}`%,`${``{`$(~~%%*%,BA@#=^^_=!A@!A*#++`!#!=~=*_C@&#!``*A^C%#%#&C#%@A%#$+!B*%*%=A+##=,`=*!%@_+B!BC&%C~_+=@#!*A!C`_@^=`C%A=__+_B_CB$#_@`$~A~C%@+B$`^^^*
`$,~,`,!~(~,!~!@}~`}`%,`${``{#~(#`**&$,%%%#$^#$+%=^C*_+`*^_+B=_~A&$+&$~`&C!#`@%=`*@^$!C*`&_%C*!B&#*~A=!,BA@#=^^_=!A@!A*#++`!#!=~=*_C@&#!``*A^C%#%#&C#%@A%#$+!B*%*%=A+##=
`%,`,!,`$(~,!~!@}~`}`%,`${!${#!(`*^$*&,C%_!&^+B=C^**+!_*B+~^=A#!`*``$&%*^_~~*$_C*~*$#$_=&B~#^@A^^@$^$~A,%%%#$^#$+%=^C*_+`*^_+B=_~A&$+&$~`&C!#`@%=`*@^$!C*`&_%C*!B&#*~A=!
`^,~,`,`$(~,!~!@}~`}`%,`${!%{~*(*%$!!`,#^###_#+CCB=!`~$_*C!`~~B!_%B*_~~^^%`~`A+^!!~#A~C+^CA&`BABAA#&%%=,C%_!&^+B=C^**+!_*B+~^=A#!`*``$&%*^_~~*$_C*~*$#$_=&B~#^@A^^@$^$~A
